guid	title	volume	year	spage	epage
247029	A List of the Tasmanian Fungi		1897	129	144
335133	Descriptions and Measurements of Some Maori and Moriori Crania		1897	111	118
335125	The Iron Deposits of Tasmania		1897	49	53
335138	Erratum		1897		
335128	Notes on Some Recently Discovered and Other Minerals Occurring in Tasmania		1897	62	65
335135	Notes on the Aborigines of Tasmania, extracted from the Manuscript Journals by George Washington Walker, with an Introduction by James B. Walker, F.R.G.S.		1897	145	176
335119	On the Occurrence of Limurite in Tasmania		1897	1	6
335127	On the Occurrence of Spherulitic Felsite on the West Coast of Tasmania		1897	59	61
335121	The Disposal of Our Dead by Cremation		1897	13	23
335122	On Some Igneous Rocks from the Heazlewood District, Tasmania		1897	24	38
335124	On Trithuria Filamentosa		1897	47	48
335134	On the Topaz Quartz Porphyry or Stanniferous Elvan Dykes of Mount Bischoff		1897	119	128
335120	Notes on the Mount Dundas Narrow Gauge Railway		1897	7	12
335130	Observations on the Working Results of the Hare System of Election in Tasmania		1897	69	96
335132	Notes on the Measurement of the Tasmania Crania in the Tasmanian Museum, Hobart		1897	97	107
335129	Tasmanian Birds		1897	66	68
335123	"On the Occurrence of Obsidian ""Buttons""in Tasmania"		1897	39	46
335126	"Notes on a Specimen of Basalt-Glass (Tachylyte) from Near Macquarie Plains Tasmania, with Remarks on Obsidian ""Buttons"""		1897	54	58
335131	The Application of the Hare System in Tasmania		1897	79	91
335136	Some Notes on the Tribal Divisions of the Aborigines of Tasmania		1897	176	187
335137	Land Routes for Exploration of the Western Country		1897	189	196
28993	The Diptera-Brachycera of Tasmania. Part III. Families Asilidae, Bombylidae, Empidae, Dolichopodidae & Phoridae		1916	148	266
28992	A New Tasmanian Butterfly, and a List of Known Tasmanian Species		1916	146	147
28994	Notes on Tasmanian Diptera and Descriptions of New Species, etc.		1916	267	272
335234	The Early Tasmanian Press, and Its Struggle for Freedom		1916	1	28
335236	Additions to the Bryophyte Flora		1916	44	47
335238	Tasmanian Bryophyta		1916	51	143
335235	Notes on the Geology of the Cradle Mountain District		1916	29	43
335239	Contributions to the Flora of Tasmania		1916	144	145
335237	Discovery of an Aboriginal Chipped Flake in Deep Ground Near Gladstone		1916	48	50
16837	Contributions for a Systematic Catalogue of the Aquatic Shells of Tasmania		1888	60	83
335010	Results of the Various Attempts to Acclimatise Salmo Salar in Tasmanian Waters		1888	27	48
335012	The Problem of Malthus Stated		1888	53	59
335009	A Concise History of the Acclimatisation of the Salmonidae in Tasmania		1888	1	26
335015	Occurrence of Chibea Bracteata (Gould) in Tasmania		1888	93	94
335013	Critical Observations on Recent Contributions to Our Knowledge of the Freshwater Shells of Tasmania Part I		1888	84	90
335011	"Notes in Reference to ""Scott's Track,"" via Lake St. Clair, to the West Coast of Tasmania"		1888	49	52
335016	Observations on the Variability of the Tasmanian Unio		1888	95	96
335014	An Addition to the Avifauna of Tasmania Order Anseres. Family Anatidae. Anseranas Melanoleuca Latham (female) (The Semipalmated Goose)		1888	91	92
335017	The French in Van Diemen's Land and the First Settlement at the Derwent		1888	97	126
91940	Antennarius mitchellii. sp. nov.		1896	98	98
335109	Classified List of the Mineral Species Known to Occur in Tasmania		1896	23	28
335114	Some Conchological Notes on Tasmanian Mollusca		1896	87	87
335117	Lampris luna. New to Tasmania		1896	99	100
335113	Voulta Fusiformis, Swainson. Var. Micro-papillosa		1896	86	86
335115	Notes on the Effects of the Atmosphere on the Shells of Mollusca		1896	88	88
335116	Microscopical Studies of Tasmanian Rocks		1896	89	97
335110	Description of a Small Collection of Tasmanian Silurian Fossils. Presented to the Australian Museum by Mr. A. Montgomery, M.A., Government Geologist, Tasmania		1896	29	46
335111	Tuberculosis — {a) Cause, (b) Mode of Infection, (c) Prevention : (1) By the Individual, (2) By the State		1896	45	68
335108	Health of Hobart		1896	1	22
335118	Notes on the Identification of the Black Cockatoo. (Calyptorhynchus xanthonotus)		1896	100	100
335112	Some Tasmanian Fishes		1896	69	85
335067	Notes on a Collection of Plant Impressions from the Henty River		1891	11	13
335068	Brief Remarks on Some Rare Tasmanian Plants		1891	14	17
335070	Notes on the Mount Lyell District, Tasmania		1891	25	37
335073	The Transit of Mercury, May 10, 1891. Observation taken at Private Observatory, Launceston		1891	46	48
335072	Total Eclipse of the Moon, 24th May 1891 Observed at Launceston: Lat. S 41 deg. 26 min. 01 Sec Long E 9 hrs 48 min 31 sec		1891	44	45
335074	Observations of the Causes of Elevation and Subsidence of the Earth's Crust		1891	49	58
335076	Hypnotism and Allied Phenomena		1891	61	71
335075	A Note on the Arithmometer as an Aid to Actuarial Work		1891	59	60
335066	Some Account of the Mutton Birds, or Sooty Petrels, (Nextris Brevicaudus) as Seen in the Homes Among the Furneaux Islands, Bass Straits, Tasmania, from Notes Taken During a Visit to the Locality in March 1891		1891	1	10
335071	Notes on the Mount Lyell District, Tasmania		1891	38	43
335077	Electric Traction		1891	72	88
335078	Notes on the Shell-Mounds at Seaford, Little Swanport		1891	89	94
335069	The Possibilities of the Telescope		1891	18	24
246511	The Hymenogastraceae of Tasmania		1911	21	31
335195	Notes on the Hunting Sticks (lughkana), Spears (perenna), and Baskets (tughbrana) of the Tasmanian Aborigines		1911	64	98
335199	The Occurrence of Gigantic Marsupials in Tasmania		1911	124	133
335192	The Feather-tracts of Sphenura Broad-Benti: Mccoy		1911	33	37
335193	The Manufacture of the Tero-watta		1911	38	61
